;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/26/2017 5:43:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2FC2	0x6800    LDR	R0, [R0, #0]
0x2FC4	0xF0400101  ORR	R1, R0, #1
0x2FC8	0x482B    LDR	R0, [PC, #172]
0x2FCA	0x6001    STR	R1, [R0, #0]
0x2FCC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x2FCE	0x482A    LDR	R0, [PC, #168]
0x2FD0	0x6801    LDR	R1, [R0, #0]
0x2FD2	0xF06F0007  MVN	R0, #7
0x2FD6	0x4001    ANDS	R1, R0
0x2FD8	0x4827    LDR	R0, [PC, #156]
0x2FDA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x2FDC	0x2101    MOVS	R1, #1
0x2FDE	0xB249    SXTB	R1, R1
0x2FE0	0x4826    LDR	R0, [PC, #152]
0x2FE2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x2FE4	0x4826    LDR	R0, [PC, #152]
0x2FE6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x2FE8	0xF7FFFCEE  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x2FEC	0x4825    LDR	R0, [PC, #148]
0x2FEE	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x2FF0	0x4825    LDR	R0, [PC, #148]
0x2FF2	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x2FF4	0x4825    LDR	R0, [PC, #148]
0x2FF6	0xEA020100  AND	R1, R2, R0, LSL #0
0x2FFA	0x4825    LDR	R0, [PC, #148]
0x2FFC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x2FFE	0xF0020001  AND	R0, R2, #1
0x3002	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x3004	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3006	0x4822    LDR	R0, [PC, #136]
0x3008	0x6800    LDR	R0, [R0, #0]
0x300A	0xF0000002  AND	R0, R0, #2
0x300E	0x2800    CMP	R0, #0
0x3010	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x3012	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x3014	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x3016	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3018	0xF4023080  AND	R0, R2, #65536
0x301C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x301E	0x481C    LDR	R0, [PC, #112]
0x3020	0x6800    LDR	R0, [R0, #0]
0x3022	0xF4003000  AND	R0, R0, #131072
0x3026	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x3028	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x302A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x302C	0x460A    MOV	R2, R1
0x302E	0x9901    LDR	R1, [SP, #4]
0x3030	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x3032	0x9101    STR	R1, [SP, #4]
0x3034	0x4611    MOV	R1, R2
0x3036	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x3038	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x303C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x303E	0x4814    LDR	R0, [PC, #80]
0x3040	0x6800    LDR	R0, [R0, #0]
0x3042	0xF0407180  ORR	R1, R0, #16777216
0x3046	0x4812    LDR	R0, [PC, #72]
0x3048	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x304A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x304C	0x4810    LDR	R0, [PC, #64]
0x304E	0x6800    LDR	R0, [R0, #0]
0x3050	0xF0007000  AND	R0, R0, #33554432
0x3054	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x3056	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x3058	0x460A    MOV	R2, R1
0x305A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x305C	0x480A    LDR	R0, [PC, #40]
0x305E	0x6800    LDR	R0, [R0, #0]
0x3060	0xF000010C  AND	R1, R0, #12
0x3064	0x0090    LSLS	R0, R2, #2
0x3066	0xF000000C  AND	R0, R0, #12
0x306A	0x4281    CMP	R1, R0
0x306C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x306E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x3070	0xF8DDE000  LDR	LR, [SP, #0]
0x3074	0xB002    ADD	SP, SP, #8
0x3076	0x4770    BX	LR
0x3078	0x3C004002  	FLASH_ACR+0
0x307C	0x80204247  	FLASH_ACR+0
0x3080	0x80244247  	FLASH_ACR+0
0x3084	0x38044002  	RCC_PLLCFGR+0
0x3088	0x38084002  	RCC_CFGR+0
0x308C	0xFFFF000F  	#1048575
0x3090	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x29C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x29CA	0x480D    LDR	R0, [PC, #52]
0x29CC	0x6800    LDR	R0, [R0, #0]
0x29CE	0xF0400101  ORR	R1, R0, #1
0x29D2	0x480B    LDR	R0, [PC, #44]
0x29D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x29D6	0x2100    MOVS	R1, #0
0x29D8	0x480A    LDR	R0, [PC, #40]
0x29DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x29DC	0x4808    LDR	R0, [PC, #32]
0x29DE	0x6801    LDR	R1, [R0, #0]
0x29E0	0x4809    LDR	R0, [PC, #36]
0x29E2	0x4001    ANDS	R1, R0
0x29E4	0x4806    LDR	R0, [PC, #24]
0x29E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x29E8	0x4908    LDR	R1, [PC, #32]
0x29EA	0x4809    LDR	R0, [PC, #36]
0x29EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x29EE	0x4804    LDR	R0, [PC, #16]
0x29F0	0x6801    LDR	R1, [R0, #0]
0x29F2	0xF46F2080  MVN	R0, #262144
0x29F6	0x4001    ANDS	R1, R0
0x29F8	0x4801    LDR	R0, [PC, #4]
0x29FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x29FC	0xB001    ADD	SP, SP, #4
0x29FE	0x4770    BX	LR
0x2A00	0x38004002  	RCC_CR+0
0x2A04	0x38084002  	RCC_CFGR+0
0x2A08	0xFFFFFEF6  	#-17367041
0x2A0C	0x30102400  	#603992080
0x2A10	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x2CC0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x2CC2	0x4904    LDR	R1, [PC, #16]
0x2CC4	0x4804    LDR	R0, [PC, #16]
0x2CC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x2CC8	0x4904    LDR	R1, [PC, #16]
0x2CCA	0x4805    LDR	R0, [PC, #20]
0x2CCC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x2CCE	0xB001    ADD	SP, SP, #4
0x2CD0	0x4770    BX	LR
0x2CD2	0xBF00    NOP
0x2CD4	0xD4C00001  	#120000
0x2CD8	0x0A8C2000  	___System_CLOCK_IN_KHZ+0
0x2CDC	0x00030000  	#3
0x2CE0	0x0A9C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x2CE4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x2CE6	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x2CE8	0xB001    ADD	SP, SP, #4
0x2CEA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x3278	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x327A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x327E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x3282	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x3284	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x3288	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x328A	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x328C	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x328E	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x3290	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x3292	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x3296	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x329A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x329E	0xB001    ADD	SP, SP, #4
0x32A0	0x4770    BX	LR
; end of ___EnableFPU
0x3654	0xB500    PUSH	(R14)
0x3656	0xF8DFB014  LDR	R11, [PC, #20]
0x365A	0xF8DFA014  LDR	R10, [PC, #20]
0x365E	0xF8DFC014  LDR	R12, [PC, #20]
0x3662	0xF7FEFB57  BL	7444
0x3666	0xBD00    POP	(R15)
0x3668	0x4770    BX	LR
0x366A	0xBF00    NOP
0x366C	0x00002000  	#536870912
0x3670	0x02752000  	#536871541
0x3674	0x32D00000  	#13008
0x36D4	0xB500    PUSH	(R14)
0x36D6	0xF8DFB010  LDR	R11, [PC, #16]
0x36DA	0xF8DFA010  LDR	R10, [PC, #16]
0x36DE	0xF7FEFF15  BL	9484
0x36E2	0xBD00    POP	(R15)
0x36E4	0x4770    BX	LR
0x36E6	0xBF00    NOP
0x36E8	0x00002000  	#536870912
0x36EC	0x0BEC2000  	#536873964
_Timer2_interrupt:
;timer.c, 19 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;timer.c, 20 :: 		TIM2_SR.UIF = 0;
0x32A4	0x2100    MOVS	R1, #0
0x32A6	0xB249    SXTB	R1, R1
0x32A8	0x4806    LDR	R0, [PC, #24]
0x32AA	0x6001    STR	R1, [R0, #0]
;timer.c, 21 :: 		if(tick_us<_MAX_TIME_CALC)
0x32AC	0x4806    LDR	R0, [PC, #24]
0x32AE	0x6801    LDR	R1, [R0, #0]
0x32B0	0x4806    LDR	R0, [PC, #24]
0x32B2	0x4281    CMP	R1, R0
0x32B4	0xD204    BCS	L_Timer2_interrupt0
;timer.c, 22 :: 		tick_us++;
0x32B6	0x4804    LDR	R0, [PC, #16]
0x32B8	0x6800    LDR	R0, [R0, #0]
0x32BA	0x1C41    ADDS	R1, R0, #1
0x32BC	0x4802    LDR	R0, [PC, #8]
0x32BE	0x6001    STR	R1, [R0, #0]
L_Timer2_interrupt0:
;timer.c, 23 :: 		}
L_end_Timer2_interrupt:
0x32C0	0x4770    BX	LR
0x32C2	0xBF00    NOP
0x32C4	0x02004200  	TIM2_SR+0
0x32C8	0x02A82000  	_tick_us+0
0x32CC	0xCA003B9A  	#1000000000
; end of _Timer2_interrupt
_Timer3_interrupt:
;timer.c, 43 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 {
;timer.c, 44 :: 		TIM3_SR.UIF = 0;
0x3094	0x2100    MOVS	R1, #0
0x3096	0xB249    SXTB	R1, R1
0x3098	0x4806    LDR	R0, [PC, #24]
0x309A	0x6001    STR	R1, [R0, #0]
;timer.c, 45 :: 		if(tick_ms<_MAX_TIME_CALC)
0x309C	0x4806    LDR	R0, [PC, #24]
0x309E	0x6801    LDR	R1, [R0, #0]
0x30A0	0x4806    LDR	R0, [PC, #24]
0x30A2	0x4281    CMP	R1, R0
0x30A4	0xD204    BCS	L_Timer3_interrupt3
;timer.c, 46 :: 		tick_ms++;
0x30A6	0x4804    LDR	R0, [PC, #16]
0x30A8	0x6800    LDR	R0, [R0, #0]
0x30AA	0x1C41    ADDS	R1, R0, #1
0x30AC	0x4802    LDR	R0, [PC, #8]
0x30AE	0x6001    STR	R1, [R0, #0]
L_Timer3_interrupt3:
;timer.c, 47 :: 		}
L_end_Timer3_interrupt:
0x30B0	0x4770    BX	LR
0x30B2	0xBF00    NOP
0x30B4	0x82004200  	TIM3_SR+0
0x30B8	0x02A42000  	_tick_ms+0
0x30BC	0xCA003B9A  	#1000000000
; end of _Timer3_interrupt
_interRTC:
;main.c, 37 :: 		void interRTC() iv IVT_INT_RTC_WKUP ics ICS_AUTO {
0x30C0	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x30C4	0xB085    SUB	SP, SP, #20
0x30C6	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 38 :: 		PWR_CR.DBP = 1;
0x30CA	0x2201    MOVS	R2, #1
0x30CC	0xB252    SXTB	R2, R2
0x30CE	0x4859    LDR	R0, [PC, #356]
0x30D0	0x6002    STR	R2, [R0, #0]
;main.c, 39 :: 		RTC_ISR.WUTF = 0; // Clear wake-up event flag
0x30D2	0x2100    MOVS	R1, #0
0x30D4	0xB249    SXTB	R1, R1
0x30D6	0x4858    LDR	R0, [PC, #352]
0x30D8	0x6001    STR	R1, [R0, #0]
;main.c, 40 :: 		PWR_CR.DBP = 0;
0x30DA	0x4856    LDR	R0, [PC, #344]
0x30DC	0x6001    STR	R1, [R0, #0]
;main.c, 41 :: 		EXTI_PR.PR22 = 1; // Clear wake-up interrupt flag
0x30DE	0x4857    LDR	R0, [PC, #348]
0x30E0	0x6002    STR	R2, [R0, #0]
;main.c, 42 :: 		while (RTC_ISR.RSF!=1); // Wait for RTC APB registers synchronization
L_interRTC0:
0x30E2	0x4957    LDR	R1, [PC, #348]
0x30E4	0x6808    LDR	R0, [R1, #0]
0x30E6	0xB900    CBNZ	R0, L_interRTC1
0x30E8	0xE7FB    B	L_interRTC0
L_interRTC1:
;main.c, 43 :: 		rtcCounter--;
0x30EA	0x4956    LDR	R1, [PC, #344]
0x30EC	0x9101    STR	R1, [SP, #4]
0x30EE	0xF9910000  LDRSB	R0, [R1, #0]
0x30F2	0x1E40    SUBS	R0, R0, #1
0x30F4	0x7008    STRB	R0, [R1, #0]
;main.c, 45 :: 		TIM2_CR1.CEN = 1;
0x30F6	0x2101    MOVS	R1, #1
0x30F8	0xB249    SXTB	R1, R1
0x30FA	0x4853    LDR	R0, [PC, #332]
0x30FC	0x6001    STR	R1, [R0, #0]
;main.c, 46 :: 		TIM3_CR1.CEN = 1;
0x30FE	0x4853    LDR	R0, [PC, #332]
0x3100	0x6001    STR	R1, [R0, #0]
;main.c, 47 :: 		showText("pocni");
0x3102	0x4853    LDR	R0, [PC, #332]
0x3104	0xF7FFF9EA  BL	_showText+0
;main.c, 48 :: 		checkSMS();
0x3108	0xF7FFFD58  BL	_checkSMS+0
;main.c, 49 :: 		showText("kraj");
0x310C	0x4851    LDR	R0, [PC, #324]
0x310E	0xF7FFF9E5  BL	_showText+0
;main.c, 50 :: 		TIM2_CR1.CEN = 0;
0x3112	0x2100    MOVS	R1, #0
0x3114	0xB249    SXTB	R1, R1
0x3116	0x484C    LDR	R0, [PC, #304]
0x3118	0x6001    STR	R1, [R0, #0]
;main.c, 51 :: 		TIM3_CR1.CEN = 0;
0x311A	0x484C    LDR	R0, [PC, #304]
0x311C	0x6001    STR	R1, [R0, #0]
;main.c, 53 :: 		if(rtcCounter==0)
0x311E	0x9801    LDR	R0, [SP, #4]
0x3120	0xF9900000  LDRSB	R0, [R0, #0]
0x3124	0x2800    CMP	R0, #0
0x3126	0xF040807F  BNE	L_interRTC2
;main.c, 55 :: 		rtcCounter=_SEND_TIME_LAPS;
0x312A	0x2106    MOVS	R1, #6
0x312C	0xB249    SXTB	R1, R1
0x312E	0x4845    LDR	R0, [PC, #276]
0x3130	0x7001    STRB	R1, [R0, #0]
;main.c, 56 :: 		LD1=0; LD2=0;
0x3132	0x2100    MOVS	R1, #0
0x3134	0xB249    SXTB	R1, R1
0x3136	0x4848    LDR	R0, [PC, #288]
0x3138	0x9004    STR	R0, [SP, #16]
0x313A	0x6001    STR	R1, [R0, #0]
0x313C	0x4847    LDR	R0, [PC, #284]
0x313E	0x9003    STR	R0, [SP, #12]
0x3140	0x6001    STR	R1, [R0, #0]
;main.c, 57 :: 		cnt=10;
0x3142	0x210A    MOVS	R1, #10
0x3144	0x4846    LDR	R0, [PC, #280]
0x3146	0x7001    STRB	R1, [R0, #0]
;main.c, 58 :: 		ok=0;
0x3148	0x2100    MOVS	R1, #0
0x314A	0x4846    LDR	R0, [PC, #280]
0x314C	0x7001    STRB	R1, [R0, #0]
;main.c, 59 :: 		press=getPressure();
0x314E	0xF7FFFC09  BL	_getPressure+0
0x3152	0x4845    LDR	R0, [PC, #276]
0x3154	0x9002    STR	R0, [SP, #8]
0x3156	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 60 :: 		LD1=1; LD2=0;
0x315A	0x2201    MOVS	R2, #1
0x315C	0xB252    SXTB	R2, R2
0x315E	0x9804    LDR	R0, [SP, #16]
0x3160	0x6002    STR	R2, [R0, #0]
0x3162	0x2100    MOVS	R1, #0
0x3164	0xB249    SXTB	R1, R1
0x3166	0x9803    LDR	R0, [SP, #12]
0x3168	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		TIM2_CR1.CEN = 1;
0x316A	0x4837    LDR	R0, [PC, #220]
0x316C	0x6002    STR	R2, [R0, #0]
;main.c, 63 :: 		TIM3_CR1.CEN = 1;
0x316E	0x4837    LDR	R0, [PC, #220]
0x3170	0x6002    STR	R2, [R0, #0]
;main.c, 65 :: 		temp=calcTemp();
0x3172	0xF7FFFC4F  BL	_calcTemp+0
0x3176	0x483D    LDR	R0, [PC, #244]
0x3178	0x9001    STR	R0, [SP, #4]
0x317A	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 67 :: 		hum=calcHumTemp(1);
0x317E	0x2001    MOVS	R0, #1
0x3180	0xF7FFF88E  BL	_calcHumTemp+0
0x3184	0x483A    LDR	R0, [PC, #232]
0x3186	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 68 :: 		dist=getDistance();
0x318A	0xF7FFF973  BL	_getDistance+0
0x318E	0x4839    LDR	R0, [PC, #228]
0x3190	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 69 :: 		LD1=0; LD2=1;
0x3194	0x2100    MOVS	R1, #0
0x3196	0xB249    SXTB	R1, R1
0x3198	0x9804    LDR	R0, [SP, #16]
0x319A	0x6001    STR	R1, [R0, #0]
0x319C	0x2101    MOVS	R1, #1
0x319E	0xB249    SXTB	R1, R1
0x31A0	0x9803    LDR	R0, [SP, #12]
0x31A2	0x6001    STR	R1, [R0, #0]
;main.c, 70 :: 		showTempLCD(temp,press);
0x31A4	0x9802    LDR	R0, [SP, #8]
0x31A6	0xED500A00  VLDR.32	S1, [R0, #0]
0x31AA	0x9801    LDR	R0, [SP, #4]
0x31AC	0xED100A00  VLDR.32	S0, [R0, #0]
0x31B0	0xF7FFFCC8  BL	_showTempLCD+0
;main.c, 71 :: 		ok=0;
0x31B4	0x2100    MOVS	R1, #0
0x31B6	0x482B    LDR	R0, [PC, #172]
0x31B8	0x7001    STRB	R1, [R0, #0]
;main.c, 72 :: 		while(ok==0 && cnt>0)
L_interRTC3:
0x31BA	0x482A    LDR	R0, [PC, #168]
0x31BC	0x7800    LDRB	R0, [R0, #0]
0x31BE	0x2800    CMP	R0, #0
0x31C0	0xD126    BNE	L__interRTC11
0x31C2	0x4827    LDR	R0, [PC, #156]
0x31C4	0x7800    LDRB	R0, [R0, #0]
0x31C6	0x2800    CMP	R0, #0
0x31C8	0xD922    BLS	L__interRTC10
L__interRTC9:
;main.c, 74 :: 		ok=sendData(temp, hum, press,dist);
0x31CA	0x482A    LDR	R0, [PC, #168]
0x31CC	0xED501A00  VLDR.32	S3, [R0, #0]
0x31D0	0x4825    LDR	R0, [PC, #148]
0x31D2	0xED101A00  VLDR.32	S2, [R0, #0]
0x31D6	0x4826    LDR	R0, [PC, #152]
0x31D8	0xED500A00  VLDR.32	S1, [R0, #0]
0x31DC	0x4823    LDR	R0, [PC, #140]
0x31DE	0xED100A00  VLDR.32	S0, [R0, #0]
0x31E2	0xF7FFF9F1  BL	_sendData+0
0x31E6	0x491F    LDR	R1, [PC, #124]
0x31E8	0x7008    STRB	R0, [R1, #0]
;main.c, 75 :: 		showTempLCD(ok,cnt);
0x31EA	0x491D    LDR	R1, [PC, #116]
0x31EC	0x7809    LDRB	R1, [R1, #0]
0x31EE	0xEE001A10  VMOV	S0, R1
0x31F2	0xEEB80A40  VCVT.F32.U32	S0, S0
0x31F6	0xEEF00A40  VMOV.F32	S1, S0
0x31FA	0xEE000A10  VMOV	S0, R0
0x31FE	0xEEB80A40  VCVT.F32.U32	S0, S0
0x3202	0xF7FFFC9F  BL	_showTempLCD+0
;main.c, 76 :: 		cnt--;
0x3206	0x4916    LDR	R1, [PC, #88]
0x3208	0x7808    LDRB	R0, [R1, #0]
0x320A	0x1E40    SUBS	R0, R0, #1
0x320C	0x7008    STRB	R0, [R1, #0]
;main.c, 77 :: 		}
0x320E	0xE7D4    B	L_interRTC3
;main.c, 72 :: 		while(ok==0 && cnt>0)
L__interRTC11:
L__interRTC10:
;main.c, 78 :: 		TIM2_CR1.CEN = 0;
0x3210	0x2100    MOVS	R1, #0
0x3212	0xB249    SXTB	R1, R1
0x3214	0x480C    LDR	R0, [PC, #48]
0x3216	0x6001    STR	R1, [R0, #0]
;main.c, 79 :: 		TIM3_CR1.CEN = 0;
0x3218	0x480C    LDR	R0, [PC, #48]
0x321A	0x6001    STR	R1, [R0, #0]
;main.c, 80 :: 		LD1=1; LD2=1;
0x321C	0x2101    MOVS	R1, #1
0x321E	0xB249    SXTB	R1, R1
0x3220	0x480D    LDR	R0, [PC, #52]
0x3222	0x6001    STR	R1, [R0, #0]
0x3224	0x480D    LDR	R0, [PC, #52]
0x3226	0x6001    STR	R1, [R0, #0]
;main.c, 81 :: 		}
L_interRTC2:
;main.c, 82 :: 		}
L_end_interRTC:
0x3228	0xF8DDE000  LDR	LR, [SP, #0]
0x322C	0xB005    ADD	SP, SP, #20
0x322E	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x3232	0x4770    BX	LR
0x3234	0x0020420E  	PWR_CR+0
0x3238	0x01A84205  	RTC_ISR+0
0x323C	0x82D84227  	EXTI_PR+0
0x3240	0x01944205  	RTC_ISR+0
0x3244	0x00312000  	_rtcCounter+0
0x3248	0x00004200  	TIM2_CR1+0
0x324C	0x80004200  	TIM3_CR1+0
0x3250	0x00322000  	?lstr1_main+0
0x3254	0x00382000  	?lstr2_main+0
0x3258	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x325C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x3260	0x02892000  	_cnt+0
0x3264	0x02A22000  	_ok+0
0x3268	0x0AA42000  	_press+0
0x326C	0x0AA82000  	_temp+0
0x3270	0x0AAC2000  	_hum+0
0x3274	0x0AB02000  	_dist+0
; end of _interRTC
_showText:
;lcd.c, 28 :: 		void showText(uint8_t* text)
0x24DC	0xB082    SUB	SP, SP, #8
0x24DE	0xF8CDE000  STR	LR, [SP, #0]
