;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 9:04:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x28EE	0xF0400101  ORR	R1, R0, #1
0x28F2	0x482D    LDR	R0, [PC, #180]
0x28F4	0x6001    STR	R1, [R0, #0]
0x28F6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x28F8	0x482B    LDR	R0, [PC, #172]
0x28FA	0x6801    LDR	R1, [R0, #0]
0x28FC	0xF06F0007  MVN	R0, #7
0x2900	0x4001    ANDS	R1, R0
0x2902	0x4829    LDR	R0, [PC, #164]
0x2904	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x2906	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2908	0x2800    CMP	R0, #0
0x290A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x290E	0x482D    LDR	R0, [PC, #180]
0x2910	0x4281    CMP	R1, R0
0x2912	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x2914	0x4824    LDR	R0, [PC, #144]
0x2916	0x6800    LDR	R0, [R0, #0]
0x2918	0xF0400107  ORR	R1, R0, #7
0x291C	0x4822    LDR	R0, [PC, #136]
0x291E	0x6001    STR	R1, [R0, #0]
0x2920	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2922	0x4825    LDR	R0, [PC, #148]
0x2924	0x4281    CMP	R1, R0
0x2926	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x2928	0x481F    LDR	R0, [PC, #124]
0x292A	0x6800    LDR	R0, [R0, #0]
0x292C	0xF0400106  ORR	R1, R0, #6
0x2930	0x481D    LDR	R0, [PC, #116]
0x2932	0x6001    STR	R1, [R0, #0]
0x2934	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2936	0x4824    LDR	R0, [PC, #144]
0x2938	0x4281    CMP	R1, R0
0x293A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x293C	0x481A    LDR	R0, [PC, #104]
0x293E	0x6800    LDR	R0, [R0, #0]
0x2940	0xF0400105  ORR	R1, R0, #5
0x2944	0x4818    LDR	R0, [PC, #96]
0x2946	0x6001    STR	R1, [R0, #0]
0x2948	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x294A	0xF5B14F7A  CMP	R1, #64000
0x294E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x2950	0x4815    LDR	R0, [PC, #84]
0x2952	0x6800    LDR	R0, [R0, #0]
0x2954	0xF0400104  ORR	R1, R0, #4
0x2958	0x4813    LDR	R0, [PC, #76]
0x295A	0x6001    STR	R1, [R0, #0]
0x295C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x295E	0xF64B3080  MOVW	R0, #48000
0x2962	0x4281    CMP	R1, R0
0x2964	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x2966	0x4810    LDR	R0, [PC, #64]
0x2968	0x6800    LDR	R0, [R0, #0]
0x296A	0xF0400103  ORR	R1, R0, #3
0x296E	0x480E    LDR	R0, [PC, #56]
0x2970	0x6001    STR	R1, [R0, #0]
0x2972	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2974	0xF5B14FFA  CMP	R1, #32000
0x2978	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x297A	0x480B    LDR	R0, [PC, #44]
0x297C	0x6800    LDR	R0, [R0, #0]
0x297E	0xF0400102  ORR	R1, R0, #2
0x2982	0x4809    LDR	R0, [PC, #36]
0x2984	0x6001    STR	R1, [R0, #0]
0x2986	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2988	0xF5B15F7A  CMP	R1, #16000
0x298C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x298E	0xE01D    B	#58
0x2990	0x00810100  	#16777345
0x2994	0x1E080500  	#83893768
0x2998	0x94020000  	#37890
0x299C	0x00030000  	#3
0x29A0	0xD4C00001  	#120000
0x29A4	0x49F00002  	#150000
0x29A8	0x3C004002  	FLASH_ACR+0
0x29AC	0xD4C00001  	#120000
0x29B0	0x5F900001  	#90000
0x29B4	0x32800002  	#144000
0x29B8	0x77000001  	#96000
0x29BC	0x19400001  	#72000
0x29C0	0xA5E00001  	#108000
0x29C4	0xB5800001  	#112000
0x29C8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x29CC	0x482D    LDR	R0, [PC, #180]
0x29CE	0x6800    LDR	R0, [R0, #0]
0x29D0	0xF0400101  ORR	R1, R0, #1
0x29D4	0x482B    LDR	R0, [PC, #172]
0x29D6	0x6001    STR	R1, [R0, #0]
0x29D8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x29DA	0x482A    LDR	R0, [PC, #168]
0x29DC	0x6801    LDR	R1, [R0, #0]
0x29DE	0xF06F0007  MVN	R0, #7
0x29E2	0x4001    ANDS	R1, R0
0x29E4	0x4827    LDR	R0, [PC, #156]
0x29E6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x29E8	0x2101    MOVS	R1, #1
0x29EA	0xB249    SXTB	R1, R1
0x29EC	0x4826    LDR	R0, [PC, #152]
0x29EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x29F0	0x4826    LDR	R0, [PC, #152]
0x29F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x29F4	0xF7FFFC72  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x29F8	0x4825    LDR	R0, [PC, #148]
0x29FA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x29FC	0x4825    LDR	R0, [PC, #148]
0x29FE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x2A00	0x4825    LDR	R0, [PC, #148]
0x2A02	0xEA020100  AND	R1, R2, R0, LSL #0
0x2A06	0x4825    LDR	R0, [PC, #148]
0x2A08	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x2A0A	0xF0020001  AND	R0, R2, #1
0x2A0E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x2A10	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2A12	0x4822    LDR	R0, [PC, #136]
0x2A14	0x6800    LDR	R0, [R0, #0]
0x2A16	0xF0000002  AND	R0, R0, #2
0x2A1A	0x2800    CMP	R0, #0
0x2A1C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x2A1E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2A20	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x2A22	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2A24	0xF4023080  AND	R0, R2, #65536
0x2A28	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x2A2A	0x481C    LDR	R0, [PC, #112]
0x2A2C	0x6800    LDR	R0, [R0, #0]
0x2A2E	0xF4003000  AND	R0, R0, #131072
0x2A32	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x2A34	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x2A36	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x2A38	0x460A    MOV	R2, R1
0x2A3A	0x9901    LDR	R1, [SP, #4]
0x2A3C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x2A3E	0x9101    STR	R1, [SP, #4]
0x2A40	0x4611    MOV	R1, R2
0x2A42	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2A44	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2A48	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x2A4A	0x4814    LDR	R0, [PC, #80]
0x2A4C	0x6800    LDR	R0, [R0, #0]
0x2A4E	0xF0407180  ORR	R1, R0, #16777216
0x2A52	0x4812    LDR	R0, [PC, #72]
0x2A54	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2A56	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x2A58	0x4810    LDR	R0, [PC, #64]
0x2A5A	0x6800    LDR	R0, [R0, #0]
0x2A5C	0xF0007000  AND	R0, R0, #33554432
0x2A60	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x2A62	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x2A64	0x460A    MOV	R2, R1
0x2A66	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x2A68	0x480A    LDR	R0, [PC, #40]
0x2A6A	0x6800    LDR	R0, [R0, #0]
0x2A6C	0xF000010C  AND	R1, R0, #12
0x2A70	0x0090    LSLS	R0, R2, #2
0x2A72	0xF000000C  AND	R0, R0, #12
0x2A76	0x4281    CMP	R1, R0
0x2A78	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2A7A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x2A7C	0xF8DDE000  LDR	LR, [SP, #0]
0x2A80	0xB002    ADD	SP, SP, #8
0x2A82	0x4770    BX	LR
0x2A84	0x3C004002  	FLASH_ACR+0
0x2A88	0x80204247  	FLASH_ACR+0
0x2A8C	0x80244247  	FLASH_ACR+0
0x2A90	0x38044002  	RCC_PLLCFGR+0
0x2A94	0x38084002  	RCC_CFGR+0
0x2A98	0xFFFF000F  	#1048575
0x2A9C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x22DC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x22DE	0x480D    LDR	R0, [PC, #52]
0x22E0	0x6800    LDR	R0, [R0, #0]
0x22E2	0xF0400101  ORR	R1, R0, #1
0x22E6	0x480B    LDR	R0, [PC, #44]
0x22E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x22EA	0x2100    MOVS	R1, #0
0x22EC	0x480A    LDR	R0, [PC, #40]
0x22EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x22F0	0x4808    LDR	R0, [PC, #32]
0x22F2	0x6801    LDR	R1, [R0, #0]
0x22F4	0x4809    LDR	R0, [PC, #36]
0x22F6	0x4001    ANDS	R1, R0
0x22F8	0x4806    LDR	R0, [PC, #24]
0x22FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x22FC	0x4908    LDR	R1, [PC, #32]
0x22FE	0x4809    LDR	R0, [PC, #36]
0x2300	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x2302	0x4804    LDR	R0, [PC, #16]
0x2304	0x6801    LDR	R1, [R0, #0]
0x2306	0xF46F2080  MVN	R0, #262144
0x230A	0x4001    ANDS	R1, R0
0x230C	0x4801    LDR	R0, [PC, #4]
0x230E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x2310	0xB001    ADD	SP, SP, #4
0x2312	0x4770    BX	LR
0x2314	0x38004002  	RCC_CR+0
0x2318	0x38084002  	RCC_CFGR+0
0x231C	0xFFFFFEF6  	#-17367041
0x2320	0x30102400  	#603992080
0x2324	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x2D70	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x2D72	0x4904    LDR	R1, [PC, #16]
0x2D74	0x4804    LDR	R0, [PC, #16]
0x2D76	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x2D78	0x4904    LDR	R1, [PC, #16]
0x2D7A	0x4805    LDR	R0, [PC, #20]
0x2D7C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x2D7E	0xB001    ADD	SP, SP, #4
0x2D80	0x4770    BX	LR
0x2D82	0xBF00    NOP
0x2D84	0xD4C00001  	#120000
0x2D88	0x09382000  	___System_CLOCK_IN_KHZ+0
0x2D8C	0x00030000  	#3
0x2D90	0x09482000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x2D94	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x2D96	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x2D98	0xB001    ADD	SP, SP, #4
0x2D9A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x2D9C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x2D9E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x2DA2	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x2DA6	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x2DA8	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x2DAC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x2DAE	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x2DB0	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x2DB2	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x2DB4	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x2DB6	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x2DBA	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x2DBE	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x2DC2	0xB001    ADD	SP, SP, #4
0x2DC4	0x4770    BX	LR
; end of ___EnableFPU
0x2FF8	0xB500    PUSH	(R14)
0x2FFA	0xF8DFB014  LDR	R11, [PC, #20]
0x2FFE	0xF8DFA014  LDR	R10, [PC, #20]
0x3002	0xF8DFC014  LDR	R12, [PC, #20]
0x3006	0xF7FEFF55  BL	7860
0x300A	0xBD00    POP	(R15)
0x300C	0x4770    BX	LR
0x300E	0xBF00    NOP
0x3010	0x00002000  	#536870912
0x3014	0x01232000  	#536871203
0x3018	0x2DC60000  	#11718
0x3078	0xB500    PUSH	(R14)
0x307A	0xF8DFB010  LDR	R11, [PC, #16]
0x307E	0xF8DFA010  LDR	R10, [PC, #16]
0x3082	0xF7FFF951  BL	9000
0x3086	0xBD00    POP	(R15)
0x3088	0x4770    BX	LR
0x308A	0xBF00    NOP
0x308C	0x00002000  	#536870912
0x3090	0x0A982000  	#536873624
_Timer2_interrupt:
;timer.c, 19 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;timer.c, 20 :: 		TIM2_SR.UIF = 0;
0x2BB4	0x2100    MOVS	R1, #0
0x2BB6	0xB249    SXTB	R1, R1
0x2BB8	0x4806    LDR	R0, [PC, #24]
0x2BBA	0x6001    STR	R1, [R0, #0]
;timer.c, 21 :: 		if(tick_us<_MAX_TIME_CALC)
0x2BBC	0x4806    LDR	R0, [PC, #24]
0x2BBE	0x6801    LDR	R1, [R0, #0]
0x2BC0	0x4806    LDR	R0, [PC, #24]
0x2BC2	0x4281    CMP	R1, R0
0x2BC4	0xD204    BCS	L_Timer2_interrupt0
;timer.c, 22 :: 		tick_us++;
0x2BC6	0x4804    LDR	R0, [PC, #16]
0x2BC8	0x6800    LDR	R0, [R0, #0]
0x2BCA	0x1C41    ADDS	R1, R0, #1
0x2BCC	0x4802    LDR	R0, [PC, #8]
0x2BCE	0x6001    STR	R1, [R0, #0]
L_Timer2_interrupt0:
;timer.c, 23 :: 		}
L_end_Timer2_interrupt:
0x2BD0	0x4770    BX	LR
0x2BD2	0xBF00    NOP
0x2BD4	0x02004200  	TIM2_SR+0
0x2BD8	0x01542000  	_tick_us+0
0x2BDC	0xCA003B9A  	#1000000000
; end of _Timer2_interrupt
_Timer3_interrupt:
;timer.c, 43 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 {
;timer.c, 44 :: 		TIM3_SR.UIF = 0;
0x2BE0	0x2100    MOVS	R1, #0
0x2BE2	0xB249    SXTB	R1, R1
0x2BE4	0x4806    LDR	R0, [PC, #24]
0x2BE6	0x6001    STR	R1, [R0, #0]
;timer.c, 45 :: 		if(tick_ms<_MAX_TIME_CALC)
0x2BE8	0x4806    LDR	R0, [PC, #24]
0x2BEA	0x6801    LDR	R1, [R0, #0]
0x2BEC	0x4806    LDR	R0, [PC, #24]
0x2BEE	0x4281    CMP	R1, R0
0x2BF0	0xD204    BCS	L_Timer3_interrupt3
;timer.c, 46 :: 		tick_ms++;
0x2BF2	0x4804    LDR	R0, [PC, #16]
0x2BF4	0x6800    LDR	R0, [R0, #0]
0x2BF6	0x1C41    ADDS	R1, R0, #1
0x2BF8	0x4802    LDR	R0, [PC, #8]
0x2BFA	0x6001    STR	R1, [R0, #0]
L_Timer3_interrupt3:
;timer.c, 47 :: 		}
L_end_Timer3_interrupt:
0x2BFC	0x4770    BX	LR
0x2BFE	0xBF00    NOP
0x2C00	0x82004200  	TIM3_SR+0
0x2C04	0x01502000  	_tick_ms+0
0x2C08	0xCA003B9A  	#1000000000
; end of _Timer3_interrupt
_interRTC:
;main.c, 36 :: 		void interRTC() iv IVT_INT_RTC_WKUP ics ICS_AUTO {
0x2C0C	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x2C10	0xB085    SUB	SP, SP, #20
0x2C12	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 37 :: 		PWR_CR.DBP = 1;
0x2C16	0x2201    MOVS	R2, #1
0x2C18	0xB252    SXTB	R2, R2
0x2C1A	0x4847    LDR	R0, [PC, #284]
0x2C1C	0x6002    STR	R2, [R0, #0]
;main.c, 38 :: 		RTC_ISR.WUTF = 0; // Clear wake-up event flag
0x2C1E	0x2100    MOVS	R1, #0
0x2C20	0xB249    SXTB	R1, R1
0x2C22	0x4846    LDR	R0, [PC, #280]
0x2C24	0x6001    STR	R1, [R0, #0]
;main.c, 39 :: 		PWR_CR.DBP = 0;
0x2C26	0x4844    LDR	R0, [PC, #272]
0x2C28	0x6001    STR	R1, [R0, #0]
;main.c, 40 :: 		EXTI_PR.PR22 = 1; // Clear wake-up interrupt flag
0x2C2A	0x4845    LDR	R0, [PC, #276]
0x2C2C	0x6002    STR	R2, [R0, #0]
;main.c, 41 :: 		while (RTC_ISR.RSF!=1); // Wait for RTC APB registers synchronization
L_interRTC0:
0x2C2E	0x4945    LDR	R1, [PC, #276]
0x2C30	0x6808    LDR	R0, [R1, #0]
0x2C32	0xB900    CBNZ	R0, L_interRTC1
0x2C34	0xE7FB    B	L_interRTC0
L_interRTC1:
;main.c, 43 :: 		LD1=0; LD2=0;
0x2C36	0x2100    MOVS	R1, #0
0x2C38	0xB249    SXTB	R1, R1
0x2C3A	0x4843    LDR	R0, [PC, #268]
0x2C3C	0x9004    STR	R0, [SP, #16]
0x2C3E	0x6001    STR	R1, [R0, #0]
0x2C40	0x4842    LDR	R0, [PC, #264]
0x2C42	0x9003    STR	R0, [SP, #12]
0x2C44	0x6001    STR	R1, [R0, #0]
;main.c, 44 :: 		cnt=10;
0x2C46	0x210A    MOVS	R1, #10
0x2C48	0x4841    LDR	R0, [PC, #260]
0x2C4A	0x7001    STRB	R1, [R0, #0]
;main.c, 45 :: 		ok=0;
0x2C4C	0x2100    MOVS	R1, #0
0x2C4E	0x4841    LDR	R0, [PC, #260]
0x2C50	0x7001    STRB	R1, [R0, #0]
;main.c, 46 :: 		press=getPressure();
0x2C52	0xF7FFFBC7  BL	_getPressure+0
0x2C56	0x4840    LDR	R0, [PC, #256]
0x2C58	0x9002    STR	R0, [SP, #8]
0x2C5A	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 47 :: 		LD1=1; LD2=0;
0x2C5E	0x2201    MOVS	R2, #1
0x2C60	0xB252    SXTB	R2, R2
0x2C62	0x9804    LDR	R0, [SP, #16]
0x2C64	0x6002    STR	R2, [R0, #0]
0x2C66	0x2100    MOVS	R1, #0
0x2C68	0xB249    SXTB	R1, R1
0x2C6A	0x9803    LDR	R0, [SP, #12]
0x2C6C	0x6001    STR	R1, [R0, #0]
;main.c, 49 :: 		TIM2_CR1.CEN = 1;
0x2C6E	0x483B    LDR	R0, [PC, #236]
0x2C70	0x6002    STR	R2, [R0, #0]
;main.c, 50 :: 		TIM3_CR1.CEN = 1;
0x2C72	0x483B    LDR	R0, [PC, #236]
0x2C74	0x6002    STR	R2, [R0, #0]
;main.c, 51 :: 		temp=calcTemp();
0x2C76	0xF7FFFD05  BL	_calcTemp+0
0x2C7A	0x483A    LDR	R0, [PC, #232]
0x2C7C	0x9001    STR	R0, [SP, #4]
0x2C7E	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 53 :: 		hum=calcHumTemp(1);
0x2C82	0x2001    MOVS	R0, #1
0x2C84	0xF7FFFBE0  BL	_calcHumTemp+0
0x2C88	0x4837    LDR	R0, [PC, #220]
0x2C8A	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 54 :: 		dist=getDistance();
0x2C8E	0xF7FFFCC5  BL	_getDistance+0
0x2C92	0x4836    LDR	R0, [PC, #216]
0x2C94	0xED000A00  VSTR.32	S0, [R0, #0]
